video_path,feature_path
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-a63533e0-6413-4f51-9841-6bee342141b1-s3.3349.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-a63533e0-6413-4f51-9841-6bee342141b1-s3.3349.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.2606.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.2606.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.8857.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.8857.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.11434.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.11434.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.1048.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.1048.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.7155.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.7155.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.2606.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.2606.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.8879.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.8879.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.6495.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.6495.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.1574.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.1574.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-e191c578-475d-4d7c-8693-a214544f5bba-s3.75.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-e191c578-475d-4d7c-8693-a214544f5bba-s3.75.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.6495.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.6495.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.15839.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.15839.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-dcf30094-8aad-468b-9609-4a0235a144b6-s3.5059.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-dcf30094-8aad-468b-9609-4a0235a144b6-s3.5059.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-a63533e0-6413-4f51-9841-6bee342141b1-s3.3349.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-a63533e0-6413-4f51-9841-6bee342141b1-s3.3349.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.8879.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.8879.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.8857.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.8857.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-884d73ac-4c75-44ef-a3be-d500c47f7482-s3.4405.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-884d73ac-4c75-44ef-a3be-d500c47f7482-s3.4405.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.6005.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.6005.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-dcf30094-8aad-468b-9609-4a0235a144b6-s3.5059.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-dcf30094-8aad-468b-9609-4a0235a144b6-s3.5059.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.2507.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.2507.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-205eda67-0a6d-473e-9cc6-74012ac530e4-s3.8831.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-205eda67-0a6d-473e-9cc6-74012ac530e4-s3.8831.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.1048.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.1048.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.2507.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.2507.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.11434.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.11434.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-e191c578-475d-4d7c-8693-a214544f5bba-s3.75.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-e191c578-475d-4d7c-8693-a214544f5bba-s3.75.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-205eda67-0a6d-473e-9cc6-74012ac530e4-s3.8831.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-205eda67-0a6d-473e-9cc6-74012ac530e4-s3.8831.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.15839.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.15839.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-884d73ac-4c75-44ef-a3be-d500c47f7482-s3.4405.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-884d73ac-4c75-44ef-a3be-d500c47f7482-s3.4405.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.6005.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.6005.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.13454.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.13454.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.13454.cut.10.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-563baf94-84dd-47b2-84f6-4971634cda32-s3.13454.cut.10.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.7155.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.7155.cut.20.npz
/video/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.1574.cut.20.mp4,../output/slowfast_features/https:____livestream-videos-prod.s3-us-west-2.amazonaws.com__stream-4e565236-cdf2-4d2f-907d-70ff3cf447ba-s3.1574.cut.20.npz
